full_id,fa_type,id,rep,GC_run,species,FA,area,info
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C16:1w7,61977080,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C17:0,335423680,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C17:0cy,162411824,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C18:0,74835122582,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C18:1w9cis,927897922,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C18:1w9trans,895557660,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,"C18:2w6,9",120997478,
N_P4b,NLFA,P4,b,A,Labilithrix luteola,C19:1w9,354178130,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C19:0,17812038344,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C14:0,136592099,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C15:0,69346980,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C16:0,10689733594,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C16:1w7,184408453,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C17:0,197697567,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C17:0cy,364153658,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C18:0,59254220286,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C18:1w9cis,924415142,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C18:1w9trans,2210035985,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,"C18:2w6,9",108810078,
N_P4c,NLFA,P4,c,A,Labilithrix luteola,C19:1w9,1011296058,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C19:0,22613175966,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C14:0,177063767,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C15:0,302091869,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C16:0,14319632134,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C16:1w7,220569289,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C17:0,3503063158,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C17:0cy,487985886,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C17:0i,1132680599,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C17:1w8,824115922,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C18:0,68311589601,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C18:1w5,158788567,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C18:1w7,851923210,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C18:1w9cis,1076244964,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C18:1w9trans,6919735461,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,"C18:2w6,9",127365998,
N_P5a,NLFA,P5,a,A,Chelativorans multitrophicus,C19:1w9,34798931743,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C19:0,22879704898,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C14:0,218828212,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C15:0,290620945,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C16:0,14583959731,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C16:1w7,202725541,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C17:0,3252135915,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C17:0cy,450051257,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C17:0i,1072007779,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C17:1w8,797660442,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C18:0,70586803222,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C18:1w5,145611115,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C18:1w7,792143929,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C18:1w9cis,1067181089,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C18:1w9trans,6288094551,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,"C18:2w6,9",126563884,
N_P5b,NLFA,P5,b,A,Chelativorans multitrophicus,C19:1w9,32440801451,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C19:0,4542984924,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C14:0,93205428,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C15:0,224195170,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C16:0,7561376565,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C16:1w7,713072056,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C17:0,418112905,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C17:1w8,329497644,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C18:0,31179402435,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C18:1w9cis,12626922915,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,C18:1w9trans,1304080240,
N_P6a:2,NLFA,P6,a,A,Periconia macrospinosa,"C18:2w6,9",15097156100,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C19:0,4641788767,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C14:0,120210235,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C15:0,355160479,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C16:0,10449736548,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C16:1w7,1619501140,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C16:1w9,7988665,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C17:0,598764234,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C17:1w8,412632376,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C18:0,32482335346,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C18:1w9cis,22539203355,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,C18:1w9trans,2438362343,
N_P6b:2,NLFA,P6,b,A,Periconia macrospinosa,"C18:2w6,9",23655881098,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C19:0,1207705370,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C14:0,1062969653,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C15:0,1081907149,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C16:0,63926508037,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C16:1w7,5141337040,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C16:1w9,200249060,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,"C16:2w4,7",586392694,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C17:0,454121515,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C17:1w8,351979679,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C18:0,37202224407,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,C18:1w9cis,94764660177,
N_P7a:4,NLFA,P7,a,A,Trichoderma virens,"C18:2w6,9",58537125434,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C19:0,1140806950,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C14:0,939433656,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C15:0,986251767,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C16:0,59290583039,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C16:1w7,4240820165,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C16:1w9,178007018,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,"C16:2w4,7",526256087,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C17:0,406976392,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C17:1w8,322279439,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C18:0,34806220065,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,C18:1w9cis,86504538586,
N_P7b:3,NLFA,P7,b,A,Trichoderma virens,"C18:2w6,9",55005108549,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C19:0,1093734151,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C14:0,706633080,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C15:0,746660566,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C16:0,48883296404,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C16:1w7,3356207531,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C16:1w9,134658593,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,"C16:2w4,7",354166828,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C17:0,309867862,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C17:1w8,240145430,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C18:0,28156629852,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,C18:1w9cis,70834476272,
N_P7c:2,NLFA,P7,c,A,Trichoderma virens,"C18:2w6,9",43111038622,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C19:0,5252257051,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C14:0,1459739597,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C15:0,1044353405,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C16:0,20638457844,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C16:1w7,347330428,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,"C16:2w4,7",142324684,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,"C16:2w6,9",71106040,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C17:0,275375442,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C18:0,27044619346,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C18:1w9cis,7937363581,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,C18:1w9trans,165695353,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,"C18:2w6,9",48929181269,
N_P8a:2,NLFA,P8,a,A,Armillaria gallica,"C19:2w6,9",5836868989,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C19:0,4490552386,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C14:0,425212084,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C15:0,344716663,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C16:0,7763045249,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C16:1w7,136065413,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,"C16:2w4,7",60167857,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,"C16:2w6,9",30901186,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C17:0,158091080,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C18:0,24122109392,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C18:1w9cis,2458050941,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,C18:1w9trans,50733890,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,"C18:2w6,9",19151500327,
N_P8b:2,NLFA,P8,b,A,Armillaria gallica,"C19:2w6,9",1235514320,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C19:0,4805843817,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C14:0,889266734,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C15:0,753650677,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C16:0,12657827224,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C16:1w7,221513737,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C16:1w9,29060205,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,"C16:2w4,7",104352195,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,"C16:2w6,9",76425713,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C17:0,289302091,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C18:0,28269983657,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C18:1w9cis,4729969354,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,C18:1w9trans,102380318,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,"C18:2w6,9",33636741736,
N_P8c:2,NLFA,P8,c,A,Armillaria gallica,"C19:2w6,9",2528175430,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C19:0,14854189209,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,10Me17:0,15331869584,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,10Me18:0,5233362611,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C14:0,4725036766,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C14:0i,3345442331,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C15:0,26855668175,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C15:0a,5334611981,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C15:0i,20514401800,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C15:1w5,1525196794,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C16:0,56339315608,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C16:0i,38446189278,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C16:1w6i,2763383619,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C16:1w7,9671978416,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C17:0,47206827034,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C17:0a,15165332879,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C17:0i,33519309667,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C17:1w8,33262242403,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C18:0,62208492783,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C18:0i,2556338671,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C18:1w9cis,28194539737,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,C18:1w9trans,6472484016,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,"C18:2w6,9",53803949840,
N_P9a:2,NLFA,P9,a,A,Psilocybe cyanescens,"C19:2w6,9",539907047,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C19:0,15606108289,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,10Me17:0,22961376678,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,10Me18:0,8478706245,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C14:0,6821421099,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C14:0i,4665724195,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C15:0,35103929879,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C15:0a,7576011364,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C15:0i,27103147202,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C15:1w5,2165940601,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C16:0,64605391005,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C16:0i,48422311744,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C16:1w6i,4181255494,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C16:1w7,13478116373,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C17:0,57968085250,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C17:0a,19865834504,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C17:0i,41761748156,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C17:1w8,39349629397,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C18:0,60635656618,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C18:0i,3685072134,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C18:1w9cis,32258939348,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,C18:1w9trans,7166606868,
N_P9b:2,NLFA,P9,b,A,Psilocybe cyanescens,"C18:2w6,9",55889282975,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C19:0,13051222374,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,10Me17:0,8726458289,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,10Me18:0,2443577763,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C14:0,4064746174,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C14:0i,3578119086,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C15:0,24492138492,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C15:0a,4829206486,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C15:0i,19013549779,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C15:1w5,1415145124,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C16:0,50956238261,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C16:0i,35099689381,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C16:1w6i,2545780447,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C16:1w7,8645894524,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C17:0,42406870203,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C17:0a,11789143845,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C17:0i,26601549846,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C17:1w8,28297902971,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C18:0,87106542734,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C18:0i,1932594265,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C18:1w9cis,23331622593,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,C18:1w9trans,4240071661,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,"C18:2w6,9",46202593320,
N_P9c:2,NLFA,P9,c,A,Psilocybe cyanescens,"C19:2w6,9",226744919,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C19:0,11909434274,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C14:0,128394925,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C15:0,184954833,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C16:0,2422383186,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C16:1w7,406878501,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C16:1w9,52483817,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C17:0,71732558,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C18:0,16327410996,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,C18:1w9cis,587047715,
G_EM1a,GLFA,EM1,a,A,Lactarius subdulcis,"C18:2w6,9",608683299,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C19:0,10213478129,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C14:0,141078202,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C15:0,169438481,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C16:0,2817299008,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C16:0i,52073214,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C16:1w7,334671609,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C16:1w9,54921710,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C17:0,61328676,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C17:0a,114046738,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C18:0,15789190436,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C18:1w9cis,1201652518,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,C18:1w9trans,42548659,
G_EM1b,GLFA,EM1,b,A,Lactarius subdulcis,"C18:2w6,9",377759282,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C19:0,10283314020,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C14:0,326996237,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C15:0,469751101,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C16:0,3797090507,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C16:0_2-OH,187589576,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C16:0i,123129395,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C16:1w7,790791490,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C16:1w9,192507471,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C17:0,83932139,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C17:0a,146671073,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C18:0,18220573736,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,C18:1w9cis,2508194364,
G_EM1c,GLFA,EM1,c,A,Lactarius subdulcis,"C18:2w6,9",753651520,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C19:0,14199995721,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C14:0,82285186,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C15:0,114834607,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C16:0,2696060229,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C17:0,89472182,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C18:0,21502320743,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,C18:1w9cis,105411047,
G_EM2a,GLFA,EM2,a,A,Lactarius quietus,"C18:2w6,9",337498651,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,C19:0,11528457322,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,C15:0,73496554,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,C16:0,1958203861,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,C17:0,62197328,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,C18:0,16611643242,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,C18:1w9cis,79361317,
G_EM2b,GLFA,EM2,b,A,Lactarius quietus,"C18:2w6,9",324139198,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,C19:0,8719615080,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,C15:0,77031346,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,C16:0,1704972168,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,C17:0,62781361,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,C18:0,14222209063,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,C18:1w9cis,70645591,
G_EM2c,GLFA,EM2,c,A,Lactarius quietus,"C18:2w6,9",443566166,
G_P1a,GLFA,P1,a,A,Solirubrobacter soli,C19:0,10839926645,
G_P1a,GLFA,P1,a,A,Solirubrobacter soli,C14:0,62207673,
G_P1a,GLFA,P1,a,A,Solirubrobacter soli,C16:0,1882018662,
G_P1a,GLFA,P1,a,A,Solirubrobacter soli,C17:0,63825487,
G_P1a,GLFA,P1,a,A,Solirubrobacter soli,C18:0,15785301476,
G_P1a,GLFA,P1,a,A,Solirubrobacter soli,C18:1w9cis,69734744,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C19:0,14569364007,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,10Me17:0,1672058795,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,10Me18:0,699488187,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C14:0,173979107,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C14:0i,1033918187,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C15:0,364241413,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C15:0i,104072425,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C16:0,3699974937,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C16:0i,3741002237,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C16:1w6i,89640811,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C16:1w7,179336992,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C17:0,999893100,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C17:0_Me,311702814,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C17:0i,6294436,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C17:1w8,572980685,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C18:0,22948079447,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C18:0i,782546606,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C18:1w9cis,316874878,
G_P2a,GLFA,P2,a,A,Streptosporangium roseum,C18:1w9trans,51780632,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C19:0,8792554542,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,10Me17:0,653278064,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,10Me18:0,285600800,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C14:0,98153657,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C14:0i,547871339,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C15:0,168660622,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C15:0i,52072755,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C16:0,2024476617,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C16:0i,1457095500,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C16:1w7,81322077,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C17:0,443378730,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C17:0_Me,142058578,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C17:1w8,237172060,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C18:0,13534519319,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C18:0i,397543309,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C18:1w9cis,130184990,
G_P2b,GLFA,P2,b,A,Streptosporangium roseum,C18:1w9trans,22261432,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C19:0,6896446096,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C14:0,922351343,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C14:0i,8822932530,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C15:0,787672690,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C15:0a,82197750459,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C15:0i,13203115623,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C16:0,1977202997,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C16:0i,10681694922,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C17:0,55931834,
G_P3a:2,GLFA,P3,a,A,Paenibacillus alginolyticus,C17:0a,3673325255,
